=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 5 -V 0 -S 0 -E 20 -H 50
Relation:     DATA=train-images.idx3-ubyte-LABELS=train-labels.idx1-ubyte
    Attrib pixel669    0.36490015420788713
    Attrib pixel670    0.3489205540209433
    Attrib pixel671    0.3500269371552721
    Attrib pixel672    0.04624888034961877
    Attrib pixel673    0.012710925371189799
    Attrib pixel674    0.03348037830502587
    Attrib pixel675    0.3053300090219318
    Attrib pixel676    0.30914487204045726
    Attrib pixel677    0.43333452206811696
    Attrib pixel678    0.5789018776822873
    Attrib pixel679    0.09077279977680847
    Attrib pixel680    -0.9654838113093447
    Attrib pixel681    -1.5193862884813945
    Attrib pixel682    -1.5067008867546319
    Attrib pixel683    -1.134966647302464
    Attrib pixel684    -0.6049478158869166
    Attrib pixel685    -0.35294652403249416
    Attrib pixel686    -0.17507550863677207
    Attrib pixel687    -0.9715344737330806
    Attrib pixel688    -0.9731925781329158
    Attrib pixel689    -0.23962813152681464
    Attrib pixel690    -0.08566168872761826
    Attrib pixel691    -0.6744037841873923
    Attrib pixel692    -1.0105234908434702
    Attrib pixel693    -0.40585151031250555
    Attrib pixel694    -0.030031143982719243
    Attrib pixel695    0.055128801096498724
    Attrib pixel696    -0.044233188402972426
    Attrib pixel697    0.18509922206874516
    Attrib pixel698    0.26550176115964086
    Attrib pixel699    0.2444609810842571
    Attrib pixel700    0.012393344522133767
    Attrib pixel701    0.03727085249317923
    Attrib pixel702    0.004839791954184845
    Attrib pixel703    0.20656628061222898
    Attrib pixel704    0.2781168140647623
    Attrib pixel705    0.390593351201149
    Attrib pixel706    0.5868428071583717
    Attrib pixel707    0.6798438480460757
    Attrib pixel708    0.2956184799856556
    Attrib pixel709    0.40989201377401435
    Attrib pixel710    0.5563723754308265
    Attrib pixel711    0.7476199311084628
    Attrib pixel712    1.1254934944541068
    Attrib pixel713    1.5800513661688742
    Attrib pixel714    1.1169204545775082
    Attrib pixel715    0.7936064376367513
    Attrib pixel716    0.8133301996342168
    Attrib pixel717    0.6285290030349779
    Attrib pixel718    0.25705999418584685
    Attrib pixel719    -0.33977474359646737
    Attrib pixel720    -0.4410029080784439
    Attrib pixel721    -0.06850560520046522
    Attrib pixel722    9.262298930680077E-4
    Attrib pixel723    0.09437200001861959
    Attrib pixel724    0.04086753644884279
    Attrib pixel725    0.26547960852957375
    Attrib pixel726    0.3116504298780809
    Attrib pixel727    0.23211547852889547
    Attrib pixel728    -0.036478964452046306
    Attrib pixel729    -0.029773897411424832
    Attrib pixel730    -0.02524403426241685
    Attrib pixel731    0.03887433176402337
    Attrib pixel732    0.24182440265149555
    Attrib pixel733    0.2549774219788638
    Attrib pixel734    0.37275779275945875
    Attrib pixel735    0.40414736729832706
    Attrib pixel736    0.38080769361471756
    Attrib pixel737    0.3831569520723287
    Attrib pixel738    0.6061182592072157
    Attrib pixel739    0.5916978101540907
    Attrib pixel740    0.6668632964804437
    Attrib pixel741    1.3119979047873236
    Attrib pixel742    0.8680969100858561
    Attrib pixel743    1.0662605000136014
    Attrib pixel744    1.1111067614904828
    Attrib pixel745    0.6554374360987003
    Attrib pixel746    0.43577471213051205
    Attrib pixel747    0.06492116010078
    Attrib pixel748    0.12377144030069004
    Attrib pixel749    0.0596059961835182
    Attrib pixel750    0.09963961292188597
    Attrib pixel751    0.25247055767128534
    Attrib pixel752    0.3093413741522264
    Attrib pixel753    0.24057871859798322
    Attrib pixel754    0.22524970547359208
    Attrib pixel755    -0.04520567675853281
    Attrib pixel756    0.046164210448673415
    Attrib pixel757    -0.010061067415898947
    Attrib pixel758    0.04391084422749035
    Attrib pixel759    -0.003717424576417508
    Attrib pixel760    -0.015162949718238394
    Attrib pixel761    0.314725397370312
    Attrib pixel762    0.23793078919013413
    Attrib pixel763    0.2821332444678924
    Attrib pixel764    0.2488170050951836
    Attrib pixel765    0.267941676909376
    Attrib pixel766    0.30676763045341243
    Attrib pixel767    0.3286843712424647
    Attrib pixel768    0.3482783763094534
    Attrib pixel769    0.41016400759630633
    Attrib pixel770    0.3230643968878927
    Attrib pixel771    0.23609056971903658
    Attrib pixel772    0.35334904971625797
    Attrib pixel773    0.393063232970938
    Attrib pixel774    0.37227499312209156
    Attrib pixel775    0.29003240915643563
    Attrib pixel776    0.2275397004431699
    Attrib pixel777    0.23510596337797976
    Attrib pixel778    0.23074511719888807
    Attrib pixel779    0.30084031850633547
    Attrib pixel780    0.3026367474438267
    Attrib pixel781    0.006518413625951416
    Attrib pixel782    0.013965101381120684
    Attrib pixel783    0.04205939383097411
    Attrib pixel784    -0.03363432866837368
Sigmoid Node 54
    Inputs    Weights
    Threshold    0.04031618630630192
    Attrib pixel1    -0.012013241515339113
    Attrib pixel2    -0.02797178314640222
    Attrib pixel3    -0.0010690016762354843
    Attrib pixel4    -0.0011079501390624108
    Attrib pixel5    0.009919927763688642
    Attrib pixel6    -0.018934833817686327
    Attrib pixel7    0.006832177747197875
    Attrib pixel8    -0.0465910896026207
    Attrib pixel9    0.028371165661297257
    Attrib pixel10    0.022018648767470603
    Attrib pixel11    0.025812112566532028
    Attrib pixel12    0.034649122370570634
    Attrib pixel13    0.010377081884753163
    Attrib pixel14    0.032441791902670686
    Attrib pixel15    0.005833426964508976
    Attrib pixel16    0.02430416282495019
    Attrib pixel17    0.02111421381017889
    Attrib pixel18    0.005014885340892471
    Attrib pixel19    -0.0498628048813996
    Attrib pixel20    -0.03609730051641692
    Attrib pixel21    0.04817525488215067
    Attrib pixel22    -0.04479355720696853
    Attrib pixel23    -0.03463807387197017
    Attrib pixel24    -0.034149733548683184
    Attrib pixel25    -0.016784285039919633
    Attrib pixel26    -0.03581104268312733
    Attrib pixel27    0.04994634590571585
    Attrib pixel28    -0.003946434484796368
    Attrib pixel29    0.03532098367998475
    Attrib pixel30    0.0022444944643451176
    Attrib pixel31    -0.042770330452724006
    Attrib pixel32    -0.004207001269134723
    Attrib pixel33    -0.04591441483223122
    Attrib pixel34    -0.057895911154740465
    Attrib pixel35    -0.026107436495802105
    Attrib pixel36    0.014515120130520608
    Attrib pixel37    -0.05672157178881784
    Attrib pixel38    -0.024024081852247074
    Attrib pixel39    -0.04098674736521564
    Attrib pixel40    0.031679534694861136
    Attrib pixel41    -0.056655963248266106
    Attrib pixel42    0.03690528068666139
    Attrib pixel43    -0.011609732033516795
    Attrib pixel44    0.03934140874115123
    Attrib pixel45    0.03380938618832305
    Attrib pixel46    0.014384494627006285
    Attrib pixel47    0.026979373675807404
    Attrib pixel48    0.04122779937073111
    Attrib pixel49    -0.043419501164693695
    Attrib pixel50    -0.04877556016465394
    Attrib pixel51    -0.0255066853573949
    Attrib pixel52    -0.03756640461363028
    Attrib pixel53    0.022472990852598462
    Attrib pixel54    0.013788890057219921
    Attrib pixel55    -0.014881773220038141
    Attrib pixel56    0.04940711040983711
    Attrib pixel57    -0.04360177998820336
    Attrib pixel58    -0.04905772795037844
    Attrib pixel59    -0.06031567328476005
    Attrib pixel60    -0.05396716138806246
    Attrib pixel61    -0.0401225550996193
    Attrib pixel62    -0.053565859838235114
    Attrib pixel63    0.013181181794906193
    Attrib pixel64    -0.048127210047371395
    Attrib pixel65    0.004163112731029814
    Attrib pixel66    -0.002064318565683237
    Attrib pixel67    0.04356459918873497
    Attrib pixel68    0.010433445517891975
    Attrib pixel69    -9.241062042674816E-4
    Attrib pixel70    0.032193065892726414
    Attrib pixel71    -1.8130621372365805E-4
    Attrib pixel72    0.026091538691937626
    Attrib pixel73    0.041921966732743315
    Attrib pixel74    0.06235052712417211
    Attrib pixel75    0.05760861775817928
    Attrib pixel76    0.11923116437012254
    Attrib pixel77    0.042801922438958064
    Attrib pixel78    -0.037304910343414474
    Attrib pixel79    0.01022594769883689
    Attrib pixel80    -0.03161447099697444
    Attrib pixel81    -0.05457397656093174
    Attrib pixel82    -0.033291929364585554
    Attrib pixel83    0.045153224248119864
    Attrib pixel84    -0.049109671343665506
    Attrib pixel85    0.0085869855936207
    Attrib pixel86    0.0431405202075652
    Attrib pixel87    -0.04863335670467956
    Attrib pixel88    0.02821664692966159
    Attrib pixel89    -0.011399901125906928
    Attrib pixel90    0.01749734102410167
    Attrib pixel91    -0.03354030851249879
    Attrib pixel92    -0.036486103259754515
    Attrib pixel93    -0.05352825106484123
    Attrib pixel94    -0.13566582985139214
    Attrib pixel95    -0.027962935941355987
    Attrib pixel96    -0.0576886475720896
    Attrib pixel97    -0.03055963602265434
    Attrib pixel98    -0.17352592926977117
    Attrib pixel99    -0.16207014060204747
    Attrib pixel100    -0.02221726775719835
    Attrib pixel101    -0.08925423268361983
    Attrib pixel102    -0.10797609064760862
    Attrib pixel103    0.1410259230469752
    Attrib pixel104    0.12117253572656267
    Attrib pixel105    0.002539795732340989
    Attrib pixel106    0.057086780640928925
    Attrib pixel107    0.055221776261445074
    Attrib pixel108    -0.021578234689834577
    Attrib pixel109    -0.061551633109048084
    Attrib pixel110    0.009036589681098349
    Attrib pixel111    -0.01638255874990996
    Attrib pixel112    -0.01235972329309211
    Attrib pixel113    0.04774143161525582
    Attrib pixel114    -0.022959527169393215
    Attrib pixel115    -0.038267389588583264
    Attrib pixel116    -0.011667235335174848
    Attrib pixel117    -0.03173370509870575
    Attrib pixel118    0.014182021645771162
    Attrib pixel119    -0.02705687172084651
    Attrib pixel120    -0.14470502796625825
    Attrib pixel121    -0.16583291231587355
    Attrib pixel122    -0.23237267431987957
    Attrib pixel123    -0.3146089032295488
    Attrib pixel124    -0.13860276417670742
    Attrib pixel125    -0.06466406281526721
    Attrib pixel126    -0.08892137494843234
    Attrib pixel127    0.026302903099317734
    Attrib pixel128    0.07629352064402536
    Attrib pixel129    0.09697972912483956
    Attrib pixel130    0.07676888026639965
    Attrib pixel131    3.4379310465481157E-4
    Attrib pixel132    -0.04237040786078517
    Attrib pixel133    -0.11434192182377353
    Attrib pixel134    -0.014077265303704418
    Attrib pixel135    0.10756547140828143
    Attrib pixel136    0.1041355356593843
    Attrib pixel137    -0.0015054907841518172
    Attrib pixel138    -0.043235997965785165
    Attrib pixel139    -0.009125047129914679
    Attrib pixel140    -0.007052116470107801
    Attrib pixel141    0.03357501119732839
    Attrib pixel142    0.011958069171959781
    Attrib pixel143    0.012266364575916337
    Attrib pixel144    -0.00697243850236511
    Attrib pixel145    -0.05387771472819389
    Attrib pixel146    -0.06765159874565646
    Attrib pixel147    -0.05653347899049728
    Attrib pixel148    -0.17667101931810686
    Attrib pixel149    -0.22545432502507898
    Attrib pixel150    -0.23394174701084433
    Attrib pixel151    -0.11924483945464556
    Attrib pixel152    0.0713176071579235
    Attrib pixel153    0.16965323710172736
    Attrib pixel154    0.15858550234060131
    Attrib pixel155    -0.014771668968664584
    Attrib pixel156    -0.11205647873306748
    Attrib pixel157    0.12437399894917055
    Attrib pixel158    -0.03161604533507757
    Attrib pixel159    -0.045422478366175904
    Attrib pixel160    -0.17958749855733117
    Attrib pixel161    -0.10836349256062634
    Attrib pixel162    0.09380921183500845
    Attrib pixel163    0.23097630797876542
    Attrib pixel164    0.19158429360639392
    Attrib pixel165    0.07201802872676034
    Attrib pixel166    0.038330447655638394
    Attrib pixel167    -0.03491151763560614
    Attrib pixel168    -0.048841631013537834
    Attrib pixel169    0.02075802170878406
    Attrib pixel170    -0.02584549342235361
    Attrib pixel171    0.02770449578530442
    Attrib pixel172    -0.04644567292904691
    Attrib pixel173    2.360889737373162E-4
    Attrib pixel174    0.09653952780820554
    Attrib pixel175    0.02599507778532541
    Attrib pixel176    -0.09452925611656475
    Attrib pixel177    0.024046412379899556
    Attrib pixel178    0.13899835375075204
    Attrib pixel179    0.06038796587376418
    Attrib pixel180    0.16532674906135214
    Attrib pixel181    -0.12284632438012538
    Attrib pixel182    -0.5129017247935682
    Attrib pixel183    -0.9862964638751817
    Attrib pixel184    -0.9411520175708121
    Attrib pixel185    -0.8947913290402878
    Attrib pixel186    -0.7026459272274049
    Attrib pixel187    -0.3151772630274713
    Attrib pixel188    -0.15525793884868425
    Attrib pixel189    -0.11750016679085977
    Attrib pixel190    -0.050532080577983536
    Attrib pixel191    0.12994287037207566
    Attrib pixel192    0.29147442981690375
    Attrib pixel193    0.06744422694320523
    Attrib pixel194    -0.018465664985349847
    Attrib pixel195    0.01447887830450511
    Attrib pixel196    -0.0035081311299715034
    Attrib pixel197    0.017016276850945068
    Attrib pixel198    0.023397452374823248
    Attrib pixel199    0.03967851947562796
    Attrib pixel200    0.016775919744770704
    Attrib pixel201    0.16472333013564286
    Attrib pixel202    0.1572898901906003
    Attrib pixel203    0.18335603598776531
    Attrib pixel204    0.11370314137783484
    Attrib pixel205    0.48702782576192455
    Attrib pixel206    0.6091139200606571
    Attrib pixel207    0.22581905931100493
    Attrib pixel208    -0.16537899218878155
    Attrib pixel209    -0.7383431556166156
    Attrib pixel210    -1.1292642508034751
    Attrib pixel211    -1.3791527378935682
    Attrib pixel212    -1.433636553184027
    Attrib pixel213    -1.2565587598228618
    Attrib pixel214    -0.7947973409615192
    Attrib pixel215    -0.5993489042689139
    Attrib pixel216    -0.33798283373366395
    Attrib pixel217    -0.18971724581227314
    Attrib pixel218    -0.1059635478308583
    Attrib pixel219    0.016751557878086038
    Attrib pixel220    0.32230801631176975
    Attrib pixel221    0.1619686759936519
    Attrib pixel222    0.12460366395899307
    Attrib pixel223    0.010494805454799694
    Attrib pixel224    0.01991250255042335
    Attrib pixel225    -0.01185445564629187
    Attrib pixel226    0.002857470415904168
    Attrib pixel227    0.012967948499181203
    Attrib pixel228    0.08322757929998434
    Attrib pixel229    0.3211340823680242
    Attrib pixel230    0.30641610834437194
    Attrib pixel231    0.3245976810722081
    Attrib pixel232    0.37381481349171897
    Attrib pixel233    0.5289150397573973
    Attrib pixel234    0.6327427629335813
    Attrib pixel235    0.21315629244498305
    Attrib pixel236    -0.3821489887345782
    Attrib pixel237    -0.5957038594609598
    Attrib pixel238    -1.026963574851647
    Attrib pixel239    -1.055439986418677
    Attrib pixel240    -1.1189025102212846
    Attrib pixel241    -1.0866991030278776
    Attrib pixel242    -0.8927854152327243
    Attrib pixel243    -0.6964822582692193
    Attrib pixel244    -0.24412241894834097
    Attrib pixel245    -0.12675079717138213
    Attrib pixel246    0.07927944270227452
    Attrib pixel247    0.2099591124618751
    Attrib pixel248    0.2354481265786661
    Attrib pixel249    0.26722199865323204
    Attrib pixel250    0.167835680642694
    Attrib pixel251    0.046221545741026715
    Attrib pixel252    -0.03592849598819854
    Attrib pixel253    -0.006033471615953277
    Attrib pixel254    -0.022478657035838345
    Attrib pixel255    0.0899459374452326
    Attrib pixel256    0.13772699230593252
    Attrib pixel257    0.4513152866815386
    Attrib pixel258    0.49197948836763195
    Attrib pixel259    0.6588355058953551
    Attrib pixel260    0.5118742016078652
    Attrib pixel261    0.5226729449516562
    Attrib pixel262    0.41021035652479154
    Attrib pixel263    0.0673080878077279
    Attrib pixel264    -0.20676715103504498
    Attrib pixel265    -0.24823933937198192
    Attrib pixel266    -0.06743140242067383
    Attrib pixel267    -0.06945833078136338
    Attrib pixel268    -0.5639805050896006
    Attrib pixel269    -0.638235085169481
    Attrib pixel270    -0.5845950550062489
    Attrib pixel271    -0.5738507003580049
    Attrib pixel272    -0.21207226354726755
    Attrib pixel273    -0.1073588218735154
    Attrib pixel274    0.3296532249407139
    Attrib pixel275    0.04010341042807662
    Attrib pixel276    0.13143731681131948
    Attrib pixel277    0.05947076778390564
    Attrib pixel278    0.04651417826030102
    Attrib pixel279    0.01021444820845769
    Attrib pixel280    -0.03515997727115977
    Attrib pixel281    0.032293229619739044
    Attrib pixel282    0.006588294633084448
    Attrib pixel283    0.05677517958769997
    Attrib pixel284    0.09291155560298758
    Attrib pixel285    0.43802120237123304
    Attrib pixel286    0.6037703351649887
    Attrib pixel287    0.7031103047973299
    Attrib pixel288    0.6398005622726327
    Attrib pixel289    0.5265240577136066
    Attrib pixel290    0.44414007561666874
    Attrib pixel291    0.20455337169494117
    Attrib pixel292    0.25033206175341094
    Attrib pixel293    0.6524132460202008
    Attrib pixel294    0.9268505680430694
    Attrib pixel295    0.6624196596658093
    Attrib pixel296    0.22081884510524155
    Attrib pixel297    -0.03462086459465056
    Attrib pixel298    0.06212204117427845
    Attrib pixel299    -0.3143281124864227
    Attrib pixel300    -0.21609153759009528
    Attrib pixel301    -0.07160985410751754
    Attrib pixel302    0.22452517061622285
    Attrib pixel303    -0.09739397711020718
    Attrib pixel304    -0.0783695842912547
    Attrib pixel305    0.03520630215896771
    Attrib pixel306    0.1328453588837159
    Attrib pixel307    0.02321968861269471
    Attrib pixel308    -0.022147002711281488
    Attrib pixel309    0.025123455954200125
    Attrib pixel310    0.0338436148604897
    Attrib pixel311    0.07071223281239628
    Attrib pixel312    0.1858590085633408
    Attrib pixel313    0.3435498698528533
    Attrib pixel314    0.5450208370357188
    Attrib pixel315    0.6649585615458401
    Attrib pixel316    0.7358033410443489
    Attrib pixel317    0.7673347860949621
    Attrib pixel318    0.5598859468889705
    Attrib pixel319    0.4494629255630863
    Attrib pixel320    0.711718878887412
    Attrib pixel321    1.031869214323929
    Attrib pixel322    1.1835609815209687
    Attrib pixel323    1.0676527508166305
    Attrib pixel324    0.6353100270488529
    Attrib pixel325    0.14960020016211864
    Attrib pixel326    0.18643549659729922
    Attrib pixel327    -0.029812329196938332
    Attrib pixel328    0.005902704996899617
    Attrib pixel329    -0.14243560807540087
    Attrib pixel330    0.06042832300997824
    Attrib pixel331    -0.06126090649865065
    Attrib pixel332    -0.1330825973854058
    Attrib pixel333    0.11319942026892216
    Attrib pixel334    0.1523818459501662
    Attrib pixel335    0.023210624388289552
    Attrib pixel336    0.028949588337234426
    Attrib pixel337    0.02691152663515186
    Attrib pixel338    -0.045385208684607596
    Attrib pixel339    -0.03480865140467186
    Attrib pixel340    0.048558147091463624
    Attrib pixel341    0.17651512357578994
    Attrib pixel342    0.24180070695718633
    Attrib pixel343    0.3632812671488326
    Attrib pixel344    0.5420166214018125
    Attrib pixel345    0.4298493867459745
    Attrib pixel346    0.3739798178561033
    Attrib pixel347    0.43131298798984735
    Attrib pixel348    0.6997887058423504
    Attrib pixel349    0.8183455828444178
    Attrib pixel350    0.9298967021208475
    Attrib pixel351    0.9567714261501359
    Attrib pixel352    0.36191726854354567
    Attrib pixel353    0.09028057414596898
    Attrib pixel354    0.33759208756482745
    Attrib pixel355    0.22555287010231043
    Attrib pixel356    0.3135324718500707
    Attrib pixel357    0.2005195642329285
    Attrib pixel358    0.026336272698937662
    Attrib pixel359    -0.12416912870150149
    Attrib pixel360    -0.20231917013981512
    Attrib pixel361    -0.007780790274280673
    Attrib pixel362    -0.011559420723275315
    Attrib pixel363    -0.012372599201801263
    Attrib pixel364    0.02949661429691152
    Attrib pixel365    -0.014087749163030345
    Attrib pixel366    -0.013368841777785273
    Attrib pixel367    -0.0434096889064769
    Attrib pixel368    0.010911493297513564
    Attrib pixel369    0.043103075430194294
    Attrib pixel370    0.11258758321381825
    Attrib pixel371    0.22209100730775422
    Attrib pixel372    0.14341800696741103
    Attrib pixel373    0.005006613048384779
    Attrib pixel374    -0.27393839315036167
    Attrib pixel375    0.013907326374264716
    Attrib pixel376    0.14289348297798352
    Attrib pixel377    0.35533571863641383
    Attrib pixel378    0.4949971258744661
    Attrib pixel379    0.5021457409282704
    Attrib pixel380    0.16569947812857536
    Attrib pixel381    0.1859135938953621
    Attrib pixel382    0.28339473744207944
    Attrib pixel383    0.8572764304219864
    Attrib pixel384    0.5526177211409237
    Attrib pixel385    0.3900462842581766
    Attrib pixel386    0.21190062849445732
    Attrib pixel387    0.07451656176191881
    Attrib pixel388    -0.20411186524679373
    Attrib pixel389    -0.10935847713792202
    Attrib pixel390    0.059444678712226626
    Attrib pixel391    -0.04648920509673589
    Attrib pixel392    0.008082388691339197
    Attrib pixel393    0.02578289701910648
    Attrib pixel394    -0.030495281448124766
    Attrib pixel395    -0.02032534120945841
    Attrib pixel396    0.05784517636851094
    Attrib pixel397    -0.05363137091702793
    Attrib pixel398    4.6033715163136204E-4
    Attrib pixel399    0.0018883895383922044
    Attrib pixel400    -0.3356818874034539
    Attrib pixel401    -0.4753177595048002
    Attrib pixel402    -0.739939007847722
    Attrib pixel403    -0.44430540027517484
    Attrib pixel404    -0.3229324490430397
    Attrib pixel405    -0.31289231977526905
    Attrib pixel406    -0.01722005677181024
    Attrib pixel407    0.11815858775748844
    Attrib pixel408    0.21182054406707926
    Attrib pixel409    0.40058998817644065
    Attrib pixel410    0.3518706282038672
    Attrib pixel411    0.6792076278696666
    Attrib pixel412    0.78406365051342
    Attrib pixel413    0.5290000450046995
    Attrib pixel414    0.43766973094376466
    Attrib pixel415    0.26672836655987964
    Attrib pixel416    -0.06573941889517601
    Attrib pixel417    -0.08157512637014816
    Attrib pixel418    0.028635250401235997
    Attrib pixel419    -0.022390901368743023
    Attrib pixel420    -0.043354159948921216
    Attrib pixel421    0.03908425950312054
    Attrib pixel422    0.0369819411543844
    Attrib pixel423    0.04153354464571525
    Attrib pixel424    -0.012010261417857066
    Attrib pixel425    -0.06010144657610189
    Attrib pixel426    -0.18259468990200248
    Attrib pixel427    -0.42703126999131863
    Attrib pixel428    -0.6291450283731026
    Attrib pixel429    -0.9224408354222755
    Attrib pixel430    -0.9146514188491831
    Attrib pixel431    -0.7992742336176472
    Attrib pixel432    -0.7432194143848222
    Attrib pixel433    -0.43328328483109313
    Attrib pixel434    -0.17223132610388894
    Attrib pixel435    -0.027567233136642253
    Attrib pixel436    -0.03485883817977221
    Attrib pixel437    0.28593292680920823
    Attrib pixel438    0.3891905273964298
    Attrib pixel439    0.6999190409793227
    Attrib pixel440    0.6026088408759291
    Attrib pixel441    0.6989721103912496
    Attrib pixel442    0.6826919766006594
    Attrib pixel443    0.4754890447905255
    Attrib pixel444    0.0428738719250427
    Attrib pixel445    -0.1122931908533098
    Attrib pixel446    0.03257796215584176
    Attrib pixel447    -0.031370479402649316
    Attrib pixel448    0.01195881651178483
    Attrib pixel449    0.009438707917808563
    Attrib pixel450    -0.05569811815035258
    Attrib pixel451    0.02836969363306046
    Attrib pixel452    0.08330496448773242
    Attrib pixel453    -0.1269760871895492
    Attrib pixel454    -0.4184227785248571
    Attrib pixel455    -0.6525410582135136
    Attrib pixel456    -0.8042640840446164
    Attrib pixel457    -0.997890631825691
    Attrib pixel458    -0.8693115913882627
    Attrib pixel459    -0.9665076158314406
    Attrib pixel460    -0.8354591462875112
    Attrib pixel461    -0.3733403464197068
    Attrib pixel462    -0.331020313091905
    Attrib pixel463    -0.23517218928232417
    Attrib pixel464    0.23087350578878782
    Attrib pixel465    0.1334165470795171
    Attrib pixel466    0.3556018982135182
    Attrib pixel467    0.43066359343103844
    Attrib pixel468    0.4392538017120149
    Attrib pixel469    0.5234688806426944
    Attrib pixel470    0.39482019029758636
    Attrib pixel471    0.09029023679396175
    Attrib pixel472    -0.1984640919935191
    Attrib pixel473    -0.30654427490217173
    Attrib pixel474    -0.08123036774052522
    Attrib pixel475    -0.05145531874685331
    Attrib pixel476    -0.01805017629784247
    Attrib pixel477    0.014703444613225147
    Attrib pixel478    -0.011965665211764832
    Attrib pixel479    0.037777591566467775
    Attrib pixel480    -0.012240391887262432
    Attrib pixel481    -0.021393892124859044
    Attrib pixel482    -0.4484668082011013
    Attrib pixel483    -0.970617687676007
    Attrib pixel484    -0.9233793927905267
    Attrib pixel485    -0.6679606697789783
    Attrib pixel486    -0.5648996988346826
    Attrib pixel487    -0.6732422798974028
    Attrib pixel488    -0.5701747464051247
    Attrib pixel489    -0.4286045821032761
    Attrib pixel490    -0.2572094424002267
    Attrib pixel491    -0.04927373649916705
    Attrib pixel492    -0.04512482217439954
    Attrib pixel493    0.03509014166859278
    Attrib pixel494    -0.10646053332383545
    Attrib pixel495    0.04836832798010085
    Attrib pixel496    0.1731743702570082
    Attrib pixel497    0.25643672919620963
    Attrib pixel498    0.041295777408781355
    Attrib pixel499    -0.1398355242511815
    Attrib pixel500    -0.3088698377891163
    Attrib pixel501    -0.4563498519394293
    Attrib pixel502    -0.28814186558820254
    Attrib pixel503    -0.023585412714397083
    Attrib pixel504    -0.08992441651571761
    Attrib pixel505    0.004305578637584209
    Attrib pixel506    -0.04311016293828606
    Attrib pixel507    0.056415471720294874
    Attrib pixel508    0.05802588733470479
    Attrib pixel509    0.12219658226318597
    Attrib pixel510    -0.3929891958730254
    Attrib pixel511    -0.7527428252341412
    Attrib pixel512    -0.5254054307182768
    Attrib pixel513    -0.398117111024497
    Attrib pixel514    -0.4977223618927904
    Attrib pixel515    -0.6696066993813998
    Attrib pixel516    -0.5683230185019663
    Attrib pixel517    -0.4616477503374469
    Attrib pixel518    -0.24240769308971433
    Attrib pixel519    -0.12388240948560308
    Attrib pixel520    -0.09470399806428219
    Attrib pixel521    -0.04961646404115494
    Attrib pixel522    -0.20661533742383792
    Attrib pixel523    -0.06429305216492515
    Attrib pixel524    0.13983042980215576
    Attrib pixel525    0.2205378580795184
    Attrib pixel526    -0.08350968099968549
    Attrib pixel527    -0.29129496215889045
    Attrib pixel528    -0.5066497820382617
    Attrib pixel529    -0.3942786704158918
    Attrib pixel530    -0.17932435930842117
    Attrib pixel531    -0.040913910496648706
    Attrib pixel532    0.03241748400716617
    Attrib pixel533    -0.03651739235418397
    Attrib pixel534    0.030267990028886076
    Attrib pixel535    0.04629376205724535
    Attrib pixel536    0.0420690230063473
    Attrib pixel537    0.14171519443801864
    Attrib pixel538    -0.1221807609908186
    Attrib pixel539    -0.3094129092516123
    Attrib pixel540    -0.28286176697464116
    Attrib pixel541    -0.2718638067760803
    Attrib pixel542    -0.5006645419140077
    Attrib pixel543    -0.44362811864208856
    Attrib pixel544    -0.407063151505211
    Attrib pixel545    -0.2715219430071616
    Attrib pixel546    0.04140332046432936
    Attrib pixel547    0.15206020770307188
    Attrib pixel548    -0.06172769479354306
    Attrib pixel549    -0.01444601913222506
    Attrib pixel550    -0.057149762298162876
    Attrib pixel551    0.10037597224978981
    Attrib pixel552    0.40018885167302615
    Attrib pixel553    0.283158658858713
    Attrib pixel554    -0.10270836109181222
    Attrib pixel555    -0.27065765735969183
    Attrib pixel556    -0.5177088673644694
    Attrib pixel557    -0.39654150031033314
    Attrib pixel558    -0.1550571217831943
    Attrib pixel559    -0.04953344747039241
    Attrib pixel560    0.030602748740682105
    Attrib pixel561    0.023422653995623224
    Attrib pixel562    -0.01540945580526706
    Attrib pixel563    -0.059718755880971613
    Attrib pixel564    -7.073188144797591E-4
    Attrib pixel565    0.034147074117474946
    Attrib pixel566    -0.016500404272739307
    Attrib pixel567    -0.21405233158602943
    Attrib pixel568    -0.14138027222532473
    Attrib pixel569    -0.40849944747863526
    Attrib pixel570    -0.47514031995310146
    Attrib pixel571    -0.3216087006414649
    Attrib pixel572    -0.14708338543843255
    Attrib pixel573    -0.06793769247948357
    Attrib pixel574    0.11637812148008687
    Attrib pixel575    0.33623955024874275
    Attrib pixel576    0.4239104961811147
    Attrib pixel577    0.49758546295570066
    Attrib pixel578    0.183768031619888
    Attrib pixel579    0.22963000061587782
    Attrib pixel580    0.3042649853966792
    Attrib pixel581    -0.07172408178161352
    Attrib pixel582    -0.2683457451060583
    Attrib pixel583    -0.2888105181293579
    Attrib pixel584    -0.41998426322391375
    Attrib pixel585    -0.27084998564482027
    Attrib pixel586    -0.0983407729060114
    Attrib pixel587    -0.0021485571672250053
    Attrib pixel588    0.038936145288693366
    Attrib pixel589    -0.045975243391212485
    Attrib pixel590    -0.01692583280427773
    Attrib pixel591    -0.03489931429504968
    Attrib pixel592    0.0023702736618520254
    Attrib pixel593    -0.031479387680364304
    Attrib pixel594    -0.14060413850086295
    Attrib pixel595    -0.0015397597149623711
