=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 5 -V 0 -S 0 -E 20 -H 50
Relation:     MNIST-576
    Attrib feature424    -0.06504651722753119
    Attrib feature425    0.3174147218379077
    Attrib feature426    -0.8967142034728093
    Attrib feature427    -1.2787533457445603
    Attrib feature428    -0.5005847047392435
    Attrib feature429    -0.33078469058791904
    Attrib feature430    -0.1578614027387738
    Attrib feature431    -0.41511161940517033
    Attrib feature432    0.16243231092038538
    Attrib feature433    0.186291067649233
    Attrib feature434    0.9835447991436896
    Attrib feature435    0.4225778424404171
    Attrib feature436    -0.3842511524979042
    Attrib feature437    -0.6662405359745516
    Attrib feature438    -0.39038105410036394
    Attrib feature439    -0.45909221335848915
    Attrib feature440    -0.3201514053575852
    Attrib feature441    -0.15449528401866724
    Attrib feature442    -0.6264393334150926
    Attrib feature443    -0.6006204653833672
    Attrib feature444    -0.07684298898520409
    Attrib feature445    0.16096459943329888
    Attrib feature446    0.00547176979086535
    Attrib feature447    -0.39843581161739094
    Attrib feature448    -0.4363266194976565
    Attrib feature449    -0.18818113499234831
    Attrib feature450    0.257955849179158
    Attrib feature451    0.21532272441907266
    Attrib feature452    -0.07548830419840731
    Attrib feature453    -0.2241306168594935
    Attrib feature454    -0.2835826098454213
    Attrib feature455    -0.27790164236787146
    Attrib feature456    -0.2694087000281247
    Attrib feature457    -0.7059524414307692
    Attrib feature458    -0.6611790794323947
    Attrib feature459    -0.5215256980494816
    Attrib feature460    -0.02891196961777039
    Attrib feature461    0.4501602226017091
    Attrib feature462    0.2934611409096163
    Attrib feature463    -0.08876742713448678
    Attrib feature464    -0.352652909455424
    Attrib feature465    0.1340400627165537
    Attrib feature466    0.22674642333757591
    Attrib feature467    0.25200684031368675
    Attrib feature468    0.2729913077064133
    Attrib feature469    0.1447142944507566
    Attrib feature470    -0.15078375146846845
    Attrib feature471    -0.31725311574708753
    Attrib feature472    -0.3071861435213807
    Attrib feature473    -0.2139998283908464
    Attrib feature474    -0.3013418758306672
    Attrib feature475    -0.3155431883117673
    Attrib feature476    -0.18440932960259523
    Attrib feature477    0.2837285657391693
    Attrib feature478    0.4011518223465099
    Attrib feature479    0.12320312182257344
    Attrib feature480    0.03628476229062303
    Attrib feature481    0.9170024963858181
    Attrib feature482    -0.21831436675576663
    Attrib feature483    -0.6227759691387268
    Attrib feature484    -0.3750739552398427
    Attrib feature485    -0.32801046965093594
    Attrib feature486    -0.3591171750535188
    Attrib feature487    0.10452140080210141
    Attrib feature488    0.6740397217731544
    Attrib feature489    0.19642354632156975
    Attrib feature490    -0.22950258604295584
    Attrib feature491    -0.3573926345916059
    Attrib feature492    -0.4567172735748344
    Attrib feature493    -0.3401631072042862
    Attrib feature494    0.3172449809226026
    Attrib feature495    0.7509412910758091
    Attrib feature496    1.0719625750539312
    Attrib feature497    1.5044547682859004
    Attrib feature498    0.29443504899717243
    Attrib feature499    -0.4043698057710387
    Attrib feature500    -0.18742916730258588
    Attrib feature501    -0.19498443481669278
    Attrib feature502    -0.7066333674801193
    Attrib feature503    -0.46147506867468757
    Attrib feature504    0.5910337378365363
    Attrib feature505    0.8150668902857002
    Attrib feature506    -0.4952385605003149
    Attrib feature507    -1.1500142846371637
    Attrib feature508    -1.2113503502144114
    Attrib feature509    -0.6917292784097808
    Attrib feature510    0.044771031449640154
    Attrib feature511    0.2629931439484925
    Attrib feature512    1.024862892512244
    Attrib feature513    0.5290423347774937
    Attrib feature514    0.9319744434612431
    Attrib feature515    0.5110603629363787
    Attrib feature516    0.10469567529938918
    Attrib feature517    -0.06380199783191694
    Attrib feature518    -0.5478778392040715
    Attrib feature519    -1.174945940952535
    Attrib feature520    -0.6216510884020852
    Attrib feature521    0.7379002726188619
    Attrib feature522    0.11053286148960904
    Attrib feature523    -0.7699002188911442
    Attrib feature524    -0.8656214571595908
    Attrib feature525    -0.6508972223433904
    Attrib feature526    -0.0729839799297076
    Attrib feature527    -0.22636276634405128
    Attrib feature528    -0.27911130249023475
    Attrib feature529    -0.1564886876854895
    Attrib feature530    0.9666140329106511
    Attrib feature531    0.8760520714721921
    Attrib feature532    0.21980245930165224
    Attrib feature533    0.0669313602803973
    Attrib feature534    -0.20795074850758474
    Attrib feature535    -0.5585142347705441
    Attrib feature536    -0.8714488306786543
    Attrib feature537    0.03185115742924639
    Attrib feature538    0.8745828632387681
    Attrib feature539    0.41135369568809926
    Attrib feature540    0.13956126889008044
    Attrib feature541    0.24775241828150923
    Attrib feature542    0.31876162902377375
    Attrib feature543    -0.10839783384265186
    Attrib feature544    -0.4748897759286045
    Attrib feature545    -0.12690212105758786
    Attrib feature546    0.31684743058010484
    Attrib feature547    0.5398316518283215
    Attrib feature548    0.2511621924523336
    Attrib feature549    0.05204881189147671
    Attrib feature550    -0.08291625025589157
    Attrib feature551    -0.2222067160044892
    Attrib feature552    -0.3440303674847515
    Attrib feature553    -0.21228739593652757
    Attrib feature554    0.5823356687182009
    Attrib feature555    0.6474396065557132
    Attrib feature556    0.6035276615162297
    Attrib feature557    0.549461161075385
    Attrib feature558    0.41132551801716005
    Attrib feature559    0.24075412366041307
    Attrib feature560    -0.0018753688868253225
    Attrib feature561    0.1667584615528091
    Attrib feature562    0.2542035914140194
    Attrib feature563    0.37907267519932336
    Attrib feature564    0.39816790121490564
    Attrib feature565    0.19162078500298818
    Attrib feature566    -0.2283169907398904
    Attrib feature567    -0.269654264638157
    Attrib feature568    -0.16314007086194007
    Attrib feature569    -0.16438617915228101
    Attrib feature570    0.043297654579045865
    Attrib feature571    0.2179535878343922
    Attrib feature572    0.41982295979779527
    Attrib feature573    0.4569972951012484
    Attrib feature574    0.42310779312882385
    Attrib feature575    0.123235361282582
    Attrib feature576    0.05180204814051738
Sigmoid Node 58
    Inputs    Weights
    Threshold    0.09510060709285516
    Attrib feature1    -0.26206967314336027
    Attrib feature2    -0.128556314684055
    Attrib feature3    -0.2760834425030543
    Attrib feature4    -0.49755766815703734
    Attrib feature5    -0.5929661676823738
    Attrib feature6    -0.4670441998062837
    Attrib feature7    -0.4645513992138803
    Attrib feature8    -0.3501454233165149
    Attrib feature9    -0.09660656879857099
    Attrib feature10    -0.0448817829234199
    Attrib feature11    -0.03809548873135641
    Attrib feature12    -0.054244489733777955
    Attrib feature13    -0.14762349001800296
    Attrib feature14    -0.3190143986951832
    Attrib feature15    -0.5005357437028876
    Attrib feature16    -0.5423213084224506
    Attrib feature17    0.0383324509368422
    Attrib feature18    0.19295663883401026
    Attrib feature19    -0.07202278364792349
    Attrib feature20    -0.6864932412302607
    Attrib feature21    -0.9854924228180266
    Attrib feature22    -0.7426254331429842
    Attrib feature23    -0.8597497183484237
    Attrib feature24    -0.5541327465826856
    Attrib feature25    0.37449258269986574
    Attrib feature26    0.8497323089162822
    Attrib feature27    0.8340792672164326
    Attrib feature28    0.6084659929083727
    Attrib feature29    0.12927567831605075
    Attrib feature30    -0.247061985220863
    Attrib feature31    -0.9699953064866909
    Attrib feature32    -0.7227485073414593
    Attrib feature33    1.003318735579255
    Attrib feature34    0.30298728720986073
    Attrib feature35    -0.7226437140753067
    Attrib feature36    -1.56179521812514
    Attrib feature37    -1.5157871618710288
    Attrib feature38    -1.171222638779269
    Attrib feature39    -1.2907920462839229
    Attrib feature40    -0.6969310843530858
    Attrib feature41    0.6615236264546088
    Attrib feature42    1.1769897465858687
    Attrib feature43    1.0966087086671672
    Attrib feature44    0.18703574638722195
    Attrib feature45    -0.25822605048138236
    Attrib feature46    -0.646909061812383
    Attrib feature47    -1.435221965493137
    Attrib feature48    -0.318974716503184
    Attrib feature49    1.4273463547168248
    Attrib feature50    -0.2759661597661116
    Attrib feature51    -1.5990039834229812
    Attrib feature52    -1.8191621426505635
    Attrib feature53    -1.2552845381893971
    Attrib feature54    -0.5881772478894597
    Attrib feature55    -0.7427168184238776
    Attrib feature56    -0.16233740367316118
    Attrib feature57    0.6019198812020827
    Attrib feature58    0.6111009656711185
    Attrib feature59    -0.00681279059420388
    Attrib feature60    -0.746088862569634
    Attrib feature61    -0.49004435695254234
    Attrib feature62    -0.42680984251635523
    Attrib feature63    -0.37261737541823087
    Attrib feature64    1.024156549844985
    Attrib feature65    0.2950913150716174
    Attrib feature66    -0.6072637990025057
    Attrib feature67    -0.9924926732716882
    Attrib feature68    -0.8957320729222233
    Attrib feature69    -0.598846334013396
    Attrib feature70    -0.04022792833145295
    Attrib feature71    0.17761373333178682
    Attrib feature72    0.4396361648567202
    Attrib feature73    0.625366541668107
    Attrib feature74    0.6217509340393444
    Attrib feature75    -0.12540940194711553
    Attrib feature76    -0.5754575928018743
    Attrib feature77    -0.11844789855672057
    Attrib feature78    0.14932822654002517
    Attrib feature79    0.3008394148040689
    Attrib feature80    0.5691737978044514
    Attrib feature81    -0.2995971564770906
    Attrib feature82    -0.36982036296888976
    Attrib feature83    -0.3947918364112921
    Attrib feature84    -0.4356040601145097
    Attrib feature85    -0.34899704314134833
    Attrib feature86    -0.18803076267097998
    Attrib feature87    0.011705513036087533
    Attrib feature88    0.25820723781193067
    Attrib feature89    0.11753616439379626
    Attrib feature90    -0.1539578674637379
    Attrib feature91    -0.36716909680897286
    Attrib feature92    -0.5078864779607694
    Attrib feature93    -0.3061699080749368
    Attrib feature94    -0.035431895124776694
    Attrib feature95    -0.2721487702426164
    Attrib feature96    -0.4204891613658652
    Attrib feature97    -0.07988169358954801
    Attrib feature98    -0.24418212515934606
    Attrib feature99    -0.3166842568512101
    Attrib feature100    -0.4618290723681274
    Attrib feature101    -0.5569286466860107
    Attrib feature102    -0.519367559390483
    Attrib feature103    -0.5436115083526901
    Attrib feature104    -0.3353067145219159
    Attrib feature105    -0.13967558311216383
    Attrib feature106    -0.119854924649637
    Attrib feature107    0.07836419084198568
    Attrib feature108    0.1811030604854476
    Attrib feature109    0.03381286738011405
    Attrib feature110    -0.21508530706483067
    Attrib feature111    -0.12745432496728087
    Attrib feature112    0.027136494404677265
    Attrib feature113    -0.3244967471213896
    Attrib feature114    -0.5334372297650353
    Attrib feature115    -0.6109516701757325
    Attrib feature116    -0.8409701896023368
    Attrib feature117    -1.024540652024401
    Attrib feature118    -0.7615672177387116
    Attrib feature119    -0.8481793421739078
    Attrib feature120    -0.414305451338898
    Attrib feature121    0.21927434884041203
    Attrib feature122    0.453382491009778
    Attrib feature123    0.616641864309187
    Attrib feature124    0.49914150579642613
    Attrib feature125    0.10282518469319712
    Attrib feature126    -0.1647464966862291
    Attrib feature127    -0.2790435435590665
    Attrib feature128    -0.2421490247860081
    Attrib feature129    -0.16261959909962656
    Attrib feature130    -0.590748215686836
    Attrib feature131    -1.1869600094051052
    Attrib feature132    -1.6440478782208616
    Attrib feature133    -1.3781103706270517
    Attrib feature134    -0.9351518571263312
    Attrib feature135    -0.9995091289322164
    Attrib feature136    -0.4466558565193081
    Attrib feature137    0.4778173718277141
    Attrib feature138    0.8082601267469568
    Attrib feature139    0.7077639106576599
    Attrib feature140    0.1984306804760045
    Attrib feature141    -0.031421354854099616
    Attrib feature142    -0.26321756553694853
    Attrib feature143    -0.7183601798790633
    Attrib feature144    -0.3831305193022608
    Attrib feature145    0.16218438565435217
    Attrib feature146    -0.5689190350509857
    Attrib feature147    -1.5220001752418322
    Attrib feature148    -1.475315658633696
    Attrib feature149    -0.9453550652686088
    Attrib feature150    -0.29342258527027826
    Attrib feature151    -0.3222593694733574
    Attrib feature152    -0.24904974703830057
    Attrib feature153    0.09869404409205898
    Attrib feature154    0.0053695063572881795
    Attrib feature155    -0.47162136342381455
    Attrib feature156    -0.809290032713444
    Attrib feature157    -0.4031961170496056
    Attrib feature158    -0.05685343477444311
    Attrib feature159    -0.5797781880233566
    Attrib feature160    -0.2595519042050099
    Attrib feature161    -0.25853046753891373
    Attrib feature162    -0.7495369080610549
    Attrib feature163    -1.0122502576595327
    Attrib feature164    -0.8946365747378789
    Attrib feature165    -0.3634838122999603
    Attrib feature166    0.43242375451667514
    Attrib feature167    0.3396156907133692
    Attrib feature168    0.08549085968317174
    Attrib feature169    0.005754777184619619
    Attrib feature170    -0.20567300147473114
    Attrib feature171    -0.5409433075624087
    Attrib feature172    -0.5754339306632213
    Attrib feature173    -0.08547621687624216
    Attrib feature174    0.12662873276691755
    Attrib feature175    -0.19048975372827054
    Attrib feature176    -0.3402978829745163
    Attrib feature177    -0.5680603605489113
    Attrib feature178    -0.5711428319599617
    Attrib feature179    -0.590515557517206
    Attrib feature180    -0.46753232790053856
    Attrib feature181    -0.15055724199293716
    Attrib feature182    0.32366913693710153
    Attrib feature183    0.2701208197472474
    Attrib feature184    0.021618705703071138
    Attrib feature185    -0.17893134434558372
    Attrib feature186    -0.44198212359585304
    Attrib feature187    -0.4493101980423011
    Attrib feature188    -0.24224160869212072
    Attrib feature189    0.26535413620084336
    Attrib feature190    0.13550934176361917
    Attrib feature191    -0.24430631415524573
    Attrib feature192    -0.679993889165472
    Attrib feature193    0.3406414708362897
    Attrib feature194    0.13766166950293998
    Attrib feature195    -0.13342222207714624
    Attrib feature196    -0.04770191093157008
    Attrib feature197    0.2716666609294586
    Attrib feature198    0.35792932587832044
    Attrib feature199    -0.040489750674289934
    Attrib feature200    -0.3485252790192688
    Attrib feature201    -0.23706472134262735
    Attrib feature202    -0.088696318693141
    Attrib feature203    0.008300634560624005
    Attrib feature204    0.15810662309461562
    Attrib feature205    0.22904733086476517
    Attrib feature206    -0.07458166134462198
    Attrib feature207    -0.1323096180058944
    Attrib feature208    0.18615610899024282
    Attrib feature209    -0.010311112716424707
    Attrib feature210    -0.3540620037463567
    Attrib feature211    -0.9344546291839797
    Attrib feature212    -0.8001906203010164
    Attrib feature213    -0.13128145422130946
    Attrib feature214    0.32867630982904883
    Attrib feature215    0.05788571666764356
    Attrib feature216    -0.21378191274563477
    Attrib feature217    -0.034442845662401064
    Attrib feature218    0.15306686855167248
    Attrib feature219    0.4881463745431808
    Attrib feature220    0.6107892814723666
    Attrib feature221    0.3388792723179841
    Attrib feature222    -0.2353013870958137
    Attrib feature223    -0.5103819746989019
    Attrib feature224    -0.16706161109251927
    Attrib feature225    -0.3869149224100413
    Attrib feature226    -0.4543412614605437
    Attrib feature227    -1.1515714295434567
    Attrib feature228    -1.4297061506775754
    Attrib feature229    -0.7330021220916293
    Attrib feature230    -0.17136814685912746
    Attrib feature231    -0.28111017766987795
    Attrib feature232    -0.2300061697271645
    Attrib feature233    -0.1253565308451275
    Attrib feature234    0.22324191103244176
    Attrib feature235    0.6313189290960888
    Attrib feature236    0.46129381281225385
    Attrib feature237    0.44848773370371753
    Attrib feature238    0.03375360807831762
    Attrib feature239    -0.9868569010812372
    Attrib feature240    -0.915314305849129
    Attrib feature241    -0.23937174489263835
    Attrib feature242    -0.23301603839500362
    Attrib feature243    -0.6977913468926108
    Attrib feature244    -0.72660761724079
    Attrib feature245    -0.46057187376992503
    Attrib feature246    -0.19563007145917333
    Attrib feature247    -0.3450703242135248
    Attrib feature248    -0.9693750402783277
    Attrib feature249    -1.0736018835623304
    Attrib feature250    -0.4297657819103383
    Attrib feature251    -0.003495354250304672
    Attrib feature252    0.23729457302121854
    Attrib feature253    0.4999339493084698
    Attrib feature254    0.5190171227605952
    Attrib feature255    -0.5553012661225275
    Attrib feature256    -0.8004212000706376
    Attrib feature257    -0.36109433309388367
    Attrib feature258    -0.3767553003955042
    Attrib feature259    -0.596383442225271
    Attrib feature260    -0.4571910108494286
    Attrib feature261    -0.15025193407258763
    Attrib feature262    0.5798049588067191
    Attrib feature263    0.1976413284917678
    Attrib feature264    -0.7464497624418895
    Attrib feature265    -1.2338610864371202
    Attrib feature266    -0.6915013304250794
    Attrib feature267    0.060172469658402825
    Attrib feature268    0.6173523581924482
    Attrib feature269    0.6464736562766195
    Attrib feature270    0.23033817202248594
    Attrib feature271    -0.35186152944043014
    Attrib feature272    -0.5404682986146523
    Attrib feature273    -0.467311124283538
    Attrib feature274    -0.38237398233865283
    Attrib feature275    -0.3023357071455918
    Attrib feature276    -0.31900009690241987
    Attrib feature277    0.0857812357320343
    Attrib feature278    0.6982599371736654
    Attrib feature279    0.2659333714165072
    Attrib feature280    -0.32173429776873425
    Attrib feature281    -0.7197624016460386
    Attrib feature282    -0.5683597927633051
    Attrib feature283    -0.06489004648694699
    Attrib feature284    0.522475482214674
    Attrib feature285    0.6439799177001938
    Attrib feature286    0.15993228365314566
    Attrib feature287    -0.22620482921123505
    Attrib feature288    -0.5807267148268905
    Attrib feature289    0.21884917660785164
    Attrib feature290    0.1859655567613681
    Attrib feature291    -0.01859099699054943
    Attrib feature292    -0.0743859800199319
    Attrib feature293    0.3935686163071941
    Attrib feature294    0.7601025094512676
    Attrib feature295    0.18130762166521405
    Attrib feature296    -0.38194967605719465
    Attrib feature297    -0.3691196654470131
    Attrib feature298    -0.23682498569834964
    Attrib feature299    -0.20781868096800846
    Attrib feature300    -0.11121195648454414
    Attrib feature301    0.15760248621979336
    Attrib feature302    0.22890249971599755
    Attrib feature303    0.05218096900328264
    Attrib feature304    -0.09744164158351844
    Attrib feature305    0.26019259789311083
    Attrib feature306    0.1727560068440132
    Attrib feature307    -0.38364450618682266
    Attrib feature308    -0.8695980291567084
    Attrib feature309    -0.2980634288220347
    Attrib feature310    0.315899818772582
    Attrib feature311    -0.11056577541568223
    Attrib feature312    -0.32279548415460346
    Attrib feature313    -0.2977160140264452
    Attrib feature314    -0.12256451292618067
    Attrib feature315    0.028082726516028274
    Attrib feature316    0.13574175923572168
    Attrib feature317    0.19615801001873362
    Attrib feature318    -0.043512383877443855
    Attrib feature319    -0.3556673711575616
    Attrib feature320    -0.2516741170579715
    Attrib feature321    0.2950219816806411
    Attrib feature322    0.20137925306784932
    Attrib feature323    -0.2450808366623759
    Attrib feature324    -0.7861393627629988
    Attrib feature325    -0.4909197980020135
    Attrib feature326    -0.23991090705578316
    Attrib feature327    -0.7611913469683729
    Attrib feature328    -0.5088838842905474
    Attrib feature329    -0.17127005334764372
    Attrib feature330    -0.05485266245722001
    Attrib feature331    0.04968559699889945
    Attrib feature332    0.14353932663726943
    Attrib feature333    0.11011829663848705
    Attrib feature334    -0.10373666841596942
    Attrib feature335    -0.43564381039310546
    Attrib feature336    -0.25008944436274844
    Attrib feature337    -0.18138726394080656
    Attrib feature338    -0.21572538333182328
    Attrib feature339    -0.17190473797313738
    Attrib feature340    -0.07031085772384864
    Attrib feature341    -0.08132308853039769
    Attrib feature342    -0.40584253087893896
    Attrib feature343    -0.8119975944527165
    Attrib feature344    -0.4177463958114314
    Attrib feature345    -0.11193793574783234
    Attrib feature346    0.1471279113121505
    Attrib feature347    0.3739619643292589
    Attrib feature348    0.5496945378153175
    Attrib feature349    0.4078434577505664
    Attrib feature350    0.1397624727512223
    Attrib feature351    -0.04717815001844451
    Attrib feature352    -0.17290227457402998
    Attrib feature353    -0.36279546176667476
    Attrib feature354    -0.3387362426101737
    Attrib feature355    -0.29156311747602126
    Attrib feature356    -0.09043830659988196
    Attrib feature357    -0.018157027939026887
    Attrib feature358    0.09974363301597562
    Attrib feature359    -0.08901586950588124
    Attrib feature360    -0.24744095819059056
    Attrib feature361    -0.3073384428355771
    Attrib feature362    -0.011172911241763835
    Attrib feature363    0.43551167827094517
    Attrib feature364    0.6512078034847257
    Attrib feature365    0.5631775537077579
    Attrib feature366    0.11416314687731355
    Attrib feature367    -0.10085403381092026
    Attrib feature368    -0.28539910836701143
    Attrib feature369    -0.2706748665926396
    Attrib feature370    -0.28013028345496116
    Attrib feature371    -0.2551333038228884
    Attrib feature372    -0.28751848239737166
    Attrib feature373    -0.028115281225732494
    Attrib feature374    0.16109687961306027
    Attrib feature375    -0.05694537608700193
    Attrib feature376    -0.23645689859776942
    Attrib feature377    -0.19654590816325349
    Attrib feature378    -0.1956029485422588
    Attrib feature379    0.1792055658871333
    Attrib feature380    0.42589471704431703
    Attrib feature381    0.2952457347468163
    Attrib feature382    0.09882298868566669
    Attrib feature383    -0.1939674506727893
    Attrib feature384    -0.36117742451337076
    Attrib feature385    -0.09808885077279857
    Attrib feature386    0.13818073380201137
    Attrib feature387    0.07472273480646656
    Attrib feature388    -0.05013371716052646
    Attrib feature389    0.05703222710501303
    Attrib feature390    0.07403946500853086
    Attrib feature391    0.008169377571743618
    Attrib feature392    -0.29659327287119247
    Attrib feature393    -0.4129941772502572
    Attrib feature394    -0.3290908617535009
    Attrib feature395    -0.30400381818780553
    Attrib feature396    -0.2011435245306752
    Attrib feature397    -0.055460461327973026
    Attrib feature398    0.20859129231166554
    Attrib feature399    0.13670049398136597
    Attrib feature400    -0.1903293826515007
    Attrib feature401    0.18581367971780563
    Attrib feature402    0.11202675452433584
    Attrib feature403    -0.011872633105506127
    Attrib feature404    -0.04708826842648408
    Attrib feature405    -0.01055368189493254
    Attrib feature406    0.022835081610032195
    Attrib feature407    -0.1784017595163158
    Attrib feature408    -0.25448023085499705
    Attrib feature409    -0.32205743164576767
    Attrib feature410    -0.4555748745264172
    Attrib feature411    -0.5082965856080519
    Attrib feature412    -0.2977646053876222
    Attrib feature413    -0.17621603089392288
    Attrib feature414    0.08332540143874524
    Attrib feature415    0.19680957697961332
    Attrib feature416    0.11736071852612895
    Attrib feature417    0.19698814793171487
    Attrib feature418    0.15697308410338612
    Attrib feature419    -0.06733471918992671
    Attrib feature420    -0.22123072144586245
    Attrib feature421    0.00426843296273043
    Attrib feature422    -0.05029295986372674
    Attrib feature423    -0.37816299953559057
    Attrib feature424    -0.26223900666920485
    Attrib feature425    0.06148680833290502
    Attrib feature426    -0.22815242415108036
    Attrib feature427    -0.3772517642960348
    Attrib feature428    -0.18152740569613018
    Attrib feature429    -0.3309425290229918
    Attrib feature430    -0.2437936104905236
    Attrib feature431    -0.1826295579446616
    Attrib feature432    0.0667102633705649
    Attrib feature433    -0.3721097650942712
    Attrib feature434    -0.051121016691665404
    Attrib feature435    0.06419168587111787
    Attrib feature436    -0.12099607577294279
    Attrib feature437    -0.1362232133217939
    Attrib feature438    -0.17546019203972205
    Attrib feature439    -0.16222154395734062
    Attrib feature440    0.15530199164979022
    Attrib feature441    0.15959475035344053
    Attrib feature442    0.08667049573536888
    Attrib feature443    -0.005664077957984804
    Attrib feature444    0.056990949769057615
    Attrib feature445    -0.09424888215271873
    Attrib feature446    -0.22714331926628184
    Attrib feature447    -0.18708596088543297
    Attrib feature448    -0.18952121034097644
    Attrib feature449    -0.328130525691602
    Attrib feature450    -0.22643193380790413
    Attrib feature451    -0.08284586549721969
    Attrib feature452    -0.08647895551006853
    Attrib feature453    -0.17374559056643601
    Attrib feature454    -0.15106767974935179
    Attrib feature455    -0.09783780876956462
    Attrib feature456    0.1430534612186254
    Attrib feature457    0.10560997059940737
    Attrib feature458    0.023778464635247493
    Attrib feature459    0.0786676126159678
    Attrib feature460    -0.020232132484698528
    Attrib feature461    0.08639321127310286
    Attrib feature462    -0.08220784338796198
    Attrib feature463    -0.18680794358396674
    Attrib feature464    -0.20226942407922371
    Attrib feature465    -0.269263122684736
    Attrib feature466    -0.15006075295240745
    Attrib feature467    -0.21372949334967553
    Attrib feature468    -0.17027905721624118
    Attrib feature469    -0.10139287354826988
    Attrib feature470    -0.16319965998085129
    Attrib feature471    -0.13022063201631848
    Attrib feature472    -0.05120845465008434
    Attrib feature473    -0.08252412833108898
    Attrib feature474    -0.08682409670392112
    Attrib feature475    -0.041233139153928795
    Attrib feature476    -0.05989751132845417
    Attrib feature477    -0.009700133291840808
    Attrib feature478    -0.03889709040037183
    Attrib feature479    -0.19166186950996764
    Attrib feature480    -0.2749029106083302
    Attrib feature481    -0.16696839993175086
    Attrib feature482    -0.24895643810678908
    Attrib feature483    -0.0976211081959628
    Attrib feature484    0.07122828820801966
    Attrib feature485    -0.10116602603009385
    Attrib feature486    -0.27990611082652156
    Attrib feature487    -0.32511490227601053
    Attrib feature488    -0.11369232498386476
    Attrib feature489    -0.23691659566023823
    Attrib feature490    -0.30495164380819273
    Attrib feature491    -0.28277330764709396
    Attrib feature492    -0.33556803306181454
    Attrib feature493    -0.3318187916111108
    Attrib feature494    -0.1144866311845228
    Attrib feature495    0.04767022786644585
    Attrib feature496    -0.10414121182705226
    Attrib feature497    0.023369708827595294
    Attrib feature498    -0.07472714189114153
    Attrib feature499    -0.02601760068545682
    Attrib feature500    0.148888596447959
    Attrib feature501    0.12663859404310954
    Attrib feature502    -0.10839451807886018
    Attrib feature503    -0.2723220062925191
    Attrib feature504    -0.10256533676194823
    Attrib feature505    -0.14351565747121803
    Attrib feature506    -0.3330900078228162
    Attrib feature507    -0.5613549985077547
    Attrib feature508    -0.4745239477677347
    Attrib feature509    -0.38284294293381915
    Attrib feature510    -0.17391138539443843
    Attrib feature511    0.03568623220561809
    Attrib feature512    0.0289464533507229
    Attrib feature513    -0.13426730008783494
    Attrib feature514    -0.022383713190581262
    Attrib feature515    -0.038087507206640565
    Attrib feature516    -0.03867873344767874
    Attrib feature517    0.16080143556156995
    Attrib feature518    2.0893588778285072E-4
    Attrib feature519    -0.27518154698416114
    Attrib feature520    -0.18529643742321028
    Attrib feature521    -0.02752312094237152
    Attrib feature522    -0.3137327729208772
    Attrib feature523    -0.3511069284408537
    Attrib feature524    -0.405207984877204
    Attrib feature525    -0.48366861836699837
    Attrib feature526    -0.2504655471326652
    Attrib feature527    -0.1288645321077729
    Attrib feature528    -0.08862349499858595
    Attrib feature529    -0.4141089645241194
    Attrib feature530    -0.022758277431359955
    Attrib feature531    0.03917788297369138
    Attrib feature532    -0.125692799914036
    Attrib feature533    0.014825215954656395
    Attrib feature534    0.00630119077572396
    Attrib feature535    0.018031246329877175
    Attrib feature536    0.03306328381518499
    Attrib feature537    6.771579012272077E-4
    Attrib feature538    0.013380237214722108
    Attrib feature539    0.043278621864173965
    Attrib feature540    -0.040139446102556285
    Attrib feature541    -0.1498384051888176
    Attrib feature542    -0.15618494833541569
    Attrib feature543    -0.18165725788539983
    Attrib feature544    -0.1295576194144437
    Attrib feature545    -0.20662628939647895
    Attrib feature546    -0.07317375675733254
    Attrib feature547    0.09540742460706808
    Attrib feature548    -0.01654116207092303
    Attrib feature549    -0.10385173859839934
    Attrib feature550    -0.11845128654634758
    Attrib feature551    0.015576793195858007
    Attrib feature552    0.0664924159420029
    Attrib feature553    0.06447386624891319
    Attrib feature554    0.09144531310635369
    Attrib feature555    0.13619945621600277
    Attrib feature556    -0.024785825254474418
    Attrib feature557    -0.07444360399441413
    Attrib feature558    -0.06033138519339481
    Attrib feature559    -0.11732685057988182
    Attrib feature560    -0.07821609132560206
    Attrib feature561    -0.03445888170187863
    Attrib feature562    -0.006458295763400786
    Attrib feature563    -0.06371695110321372
    Attrib feature564    -0.14878064498568766
    Attrib feature565    -0.09578192163779252
    Attrib feature566    -0.23961260362320977
    Attrib feature567    -0.1530349642613507
    Attrib feature568    -0.044766809875757575
    Attrib feature569    -0.06552703851429485
    Attrib feature570    -0.07146912815567996
    Attrib feature571    0.03667777254370694
    Attrib feature572    -0.09033084624212788
    Attrib feature573    -0.08174649518476039
    Attrib feature574    -0.08102385477726215
    Attrib feature575    -0.20631852708064327
    Attrib feature576    -0.10826326217966148
Sigmoid Node 59
    Inputs    Weights
    Threshold    0.6345982454194974
    Attrib feature1    -0.04214395284839123
    Attrib feature2    -0.9889959163405663
    Attrib feature3    -1.5236416858127944
    Attrib feature4    -1.640826010813418
    Attrib feature5    -1.820891227094254
    Attrib feature6    -1.4226137516225836
    Attrib feature7    -0.6313220957098786
    Attrib feature8    -0.13318900195311326
    Attrib feature9    0.005464106451095147
    Attrib feature10    -0.1665529700363614
    Attrib feature11    -0.35503381609948
    Attrib feature12    -0.6833645254643899
    Attrib feature13    -0.9889142127683865
    Attrib feature14    -0.38509694970854813
